Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> run
  ! INTEGER         [ reduce using rule 53 (term -> python_function_call .) ]
  ! BOOLEAN         [ reduce using rule 53 (term -> python_function_call .) ]
  ! STRING          [ reduce using rule 53 (term -> python_function_call .) ]
  ! [               [ reduce using rule 53 (term -> python_function_call .) ]
  ! {               [ reduce using rule 53 (term -> python_function_call .) ]
  ! FN              [ reduce using rule 53 (term -> python_function_call .) ]
  ! COMMAND         [ reduce using rule 53 (term -> python_function_call .) ]
  ! TOKEN           [ reduce using rule 53 (term -> python_function_call .) ]
  ! $end            [ reduce using rule 53 (term -> python_function_call .) ]


state 110

    (39) variable -> id . = exp
    (40) variable -> id . = closure
    (15) function_call -> id . ( term_list )
    (54) term -> id .

    =               shift and go to state 21
    (               shift and go to state 20
    SIGN            reduce using rule 54 (term -> id .)
    BINARY_OPERATOR reduce using rule 54 (term -> id .)
    }               reduce using rule 54 (term -> id .)
    IF              reduce using rule 54 (term -> id .)
    TRY             reduce using rule 54 (term -> id .)
    FOR             reduce using rule 54 (term -> id .)
    RET             reduce using rule 54 (term -> id .)
    GLOBAL          reduce using rule 54 (term -> id .)
    .               reduce using rule 54 (term -> id .)
    ID              reduce using rule 54 (term -> id .)
    UNITARY_OPERATOR reduce using rule 54 (term -> id .)
    FLOAT           reduce using rule 54 (term -> id .)
    INTEGER         reduce using rule 54 (term -> id .)
    BOOLEAN         reduce using rule 54 (term -> id .)
    STRING          reduce using rule 54 (term -> id .)
    [               reduce using rule 54 (term -> id .)
    {               reduce using rule 54 (term -> id .)
    FN              reduce using rule 54 (term -> id .)
    COMMAND         reduce using rule 54 (term -> id .)
    TOKEN           reduce using rule 54 (term -> id .)
    $end            reduce using rule 54 (term -> id .)


state 111

    (42) return -> RET id .

    }               reduce using rule 42 (return -> RET id .)
    IF              reduce using rule 42 (return -> RET id .)
    TRY             reduce using rule 42 (return -> RET id .)
    FOR             reduce using rule 42 (return -> RET id .)
    RET             reduce using rule 42 (return -> RET id .)
    GLOBAL          reduce using rule 42 (return -> RET id .)
    .               reduce using rule 42 (return -> RET id .)
    ID              reduce using rule 42 (return -> RET id .)
    SIGN            reduce using rule 42 (return -> RET id .)
    UNITARY_OPERATOR reduce using rule 42 (return -> RET id .)
    FLOAT           reduce using rule 42 (return -> RET id .)
    INTEGER         reduce using rule 42 (return -> RET id .)
    BOOLEAN         reduce using rule 42 (return -> RET id .)
    STRING          reduce using rule 42 (return -> RET id .)
    [               reduce using rule 42 (return -> RET id .)
    {               reduce using rule 42 (return -> RET id .)
    BINARY_OPERATOR reduce using rule 42 (return -> RET id .)
    FN              reduce using rule 42 (return -> RET id .)
    COMMAND         reduce using rule 42 (return -> RET id .)
    TOKEN           reduce using rule 42 (return -> RET id .)
    $end            reduce using rule 42 (return -> RET id .)


state 112

    (43) global -> GLOBAL term_list .
    (46) term_list -> term_list . , term

    }               reduce using rule 43 (global -> GLOBAL term_list .)
    IF              reduce using rule 43 (global -> GLOBAL term_list .)
    TRY             reduce using rule 43 (global -> GLOBAL term_list .)
    FOR             reduce using rule 43 (global -> GLOBAL term_list .)
    RET             reduce using rule 43 (global -> GLOBAL term_list .)
    GLOBAL          reduce using rule 43 (global -> GLOBAL term_list .)
    .               reduce using rule 43 (global -> GLOBAL term_list .)
    ID              reduce using rule 43 (global -> GLOBAL term_list .)
    SIGN            reduce using rule 43 (global -> GLOBAL term_list .)
    UNITARY_OPERATOR reduce using rule 43 (global -> GLOBAL term_list .)
    FLOAT           reduce using rule 43 (global -> GLOBAL term_list .)
    INTEGER         reduce using rule 43 (global -> GLOBAL term_list .)
    BOOLEAN         reduce using rule 43 (global -> GLOBAL term_list .)
    STRING          reduce using rule 43 (global -> GLOBAL term_list .)
    [               reduce using rule 43 (global -> GLOBAL term_list .)
    {               reduce using rule 43 (global -> GLOBAL term_list .)
    BINARY_OPERATOR reduce using rule 43 (global -> GLOBAL term_list .)
    FN              reduce using rule 43 (global -> GLOBAL term_list .)
    COMMAND         reduce using rule 43 (global -> GLOBAL term_list .)
    TOKEN           reduce using rule 43 (global -> GLOBAL term_list .)
    $end            reduce using rule 43 (global -> GLOBAL term_list .)
    ,               shift and go to state 60


state 113

    (38) exp -> FOR id IN id . { body }

    {               shift and go to state 121


state 114

    (37) exp -> FOR id IN number . . . number { body }

    .               shift and go to state 122


state 115

    (41) closure -> | term_list | : . body
    (20) body -> . body exp
    (21) body -> . body variable
    (22) body -> . body return
    (23) body -> . body global
    (24) body -> . body function_call
    (25) body -> . body python_function_call
    (26) body -> . function_call
    (27) body -> . python_function_call
    (28) body -> . exp
    (29) body -> . variable
    (30) body -> . return
    (31) body -> . global
    (15) function_call -> . id ( term_list )
    (16) python_function_call -> . . id ( term_list )
    (32) exp -> . term binop exp
    (33) exp -> . term
    (34) exp -> . IF exp { body } ELSE { body }
    (35) exp -> . IF exp { body }
    (36) exp -> . TRY { body } CATCH { body }
    (37) exp -> . FOR id IN number . . number { body }
    (38) exp -> . FOR id IN id { body }
    (39) variable -> . id = exp
    (40) variable -> . id = closure
    (42) return -> . RET id
    (43) global -> . GLOBAL term_list
    (69) id -> . ID
    (48) term -> . unop term
    (49) term -> . number
    (50) term -> . boolean
    (51) term -> . string
    (52) term -> . function_call
    (53) term -> . python_function_call
    (54) term -> . id
    (55) term -> . list
    (56) term -> . dict
    (57) term -> . empty
    (58) unop -> . SIGN
    (59) unop -> . UNITARY_OPERATOR
    (65) number -> . FLOAT
    (66) number -> . INTEGER
    (67) boolean -> . BOOLEAN
    (68) string -> . STRING
    (64) list -> . [ term_list ]
    (62) dict -> . { term_map }
    (63) dict -> . { empty }
    (70) empty -> .

  ! shift/reduce conflict for SIGN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RET resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNITARY_OPERATOR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for { resolved as shift
    .               shift and go to state 11
    IF              shift and go to state 49
    TRY             shift and go to state 50
    FOR             shift and go to state 51
    RET             shift and go to state 93
    GLOBAL          shift and go to state 94
    ID              shift and go to state 13
    SIGN            shift and go to state 38
    UNITARY_OPERATOR shift and go to state 39
    FLOAT           shift and go to state 40
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    [               shift and go to state 44
    {               shift and go to state 45
    BINARY_OPERATOR reduce using rule 70 (empty -> .)
    FN              reduce using rule 70 (empty -> .)
    COMMAND         reduce using rule 70 (empty -> .)
    TOKEN           reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    }               reduce using rule 70 (empty -> .)

  ! SIGN            [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! TRY             [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! RET             [ reduce using rule 70 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 70 (empty -> .) ]
  ! .               [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! UNITARY_OPERATOR [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! {               [ reduce using rule 70 (empty -> .) ]

    body                           shift and go to state 123
    exp                            shift and go to state 86
